id,handle,title,productType,tags,url,metaDescription,description,amazon,amazonAsin,amazonEnglishTitle,amazonModelNumber,amazonPrice,rakuten,yodobashi,bic,aliexpress,aliexpressTitle,aliexpressConfidence,aliexpressScore,aliexpressMatchReasons,製品型番,商品重量,サイズ,製品サイズ,商品の寸法,対応機種,USBポートの総数,ポート数,容量mAh,入力,出力,合計出力,ワット数,入力電圧,ケーブル長,その他機能,otherSpecs,imageCount,firstImage
9826043494680,ugreen-nexode-retractable-usb-c-cable-100w,UGREEN Nexode 巻き取り式 USB-Cケーブル 100W,,,https://ugreen.jp/products/ugreen-nexode-retractable-usb-c-cable-100w,爆速も、巻き取りも、全部この1本。 100cm巻き取り式USB-Cケーブル登場！4段階調節＆両引き収納でデスクも外出もストレスフリー。PD100W/5A対応でスマホもPCも爆速充電。高耐久素材＆E-markerチップ搭載で、長く安心して使える1本。巻き取り式の新常識、ここに！,爆速も、巻き取りも、全部この1本。 / / 100cm巻き取り式USB-Cケーブル登場！4段階調節＆両引き収納でデスクも外出もストレスフリー。PD100W/5A対応でスマホもPCも爆速充電。高耐久素材＆E-markerチップ搭載で、長く安心して使える1本。巻き取り式の新常識、ここに！,https://www.amazon.co.jp/dp/B0DXDT9SKW,B0DXDT9SKW,"UGREEN 39.4 inches (100 cm) Retractable Type, PD 100W/5A USB-C Cable, 4 Adjustable Levels (14.2/23.6 / 39.4 inches (36/60/82/100 cm), Lightweight, Mini, Portable, Room Storage, Double Draw, Metal Finish, PPS Compatible, E-Marker iPhone 17/16/15/15/Series Compatible with Smartphones, Computer, Tablets, Type-C (Black)",,¥1448,https://item.rakuten.co.jp/ugreen-gear/65904/,,,,,low,,,65904,,,,,,,,,,,,,,1m / 3.2ft,,入力/出力: USB-C | 定格出力: 20V=5A（最大100W） | 充電出力: 最大45W | データ転送速度: 最大480Mbps,,
9825225867544,ugreen-nexode-巻き取り式-usb-cケーブル内蔵-カーチャージャー-145w,UGREEN Nexode 巻き取り式 USB-Cケーブル内蔵 カーチャージャー 145W,,,https://ugreen.jp/products/ugreen-nexode-巻き取り式-usb-cケーブル内蔵-カーチャージャー-145w,クルマ時間を、スマートに充電。UGREEN巻き取り式シガーソケット。 最大70cmの巻き取り式ケーブルで、片手でサッと引き出し、ピタッと固定＆自動収納。PD100W急速充電＆E-markerチップで、安全かつスピーディーに対応。スマホやタブレットはもちろん、幅広いUSB-C機器に対応。耐久性にも優れ、毎日の車内利用にも安心。スタイリッシュで統一感ある空間を演出！,クルマ時間を、スマートに充電。UGREEN巻き取り式シガーソケット。 / / 最大70cmの巻き取り式ケーブルで、片手でサッと引き出し、ピタッと固定＆自動収納。PD100W急速充電＆E-markerチップで、安全かつスピーディーに対応。スマホやタブレットはもちろん、幅広いUSB-C機器に対応。耐久性にも優れ、毎日の車内利用にも安心。スタイリッシュで統一感ある空間を演出！,https://www.amazon.co.jp/dp/B0DSBNYRKS,B0DSBNYRKS,"UGREEN [70cm Retractable] Total 145W Cigarette Socket for PC Work in Car with Built-in USB-C Cable, Length and Angle Adjustable with One Hand, ""Car Utility Storage"" PD and PPS Compatible, Compatible",EC604,¥3680,https://item.rakuten.co.jp/ugreen-gear/55910/,,,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVZb3GhLBLAiJlvMhI8qUDCrH49kiaPldxj6r7otkeOTDkSwIo0dLeelPcWPhikm9J4dKH56db0thmYwtdqKMNAoysFdHShW3vNoWy6oY5qNDVkrM9KqtfvSdvBlSLO764X0cVuwuOTpAQt0jliiyKtYc0jDAWeK9weK4FPK9x3PFX0Qcf69I3lPmiJ13FmteHRGAki08x7Ewbq3BOukpmGOndvj7Nuoh5GdfDRt4txurhRmrJArC4GeqAzG93Lk718Ku139WnYqeETvkr1ypeWldlO5gDBunNeekdH3xeDoSNoJhQpigG0lMaeVak3SZh6HgwBc9Rd3dv9hAreqC5xGALYAMoM1VmeBf1bIzuUSieRqZX0ufOlDt5qblEYDYkBJEZ1AfOOaLwacLaAsyCN10Ap2gnoXYtA1e9p6EMuIvSmkkDAa4PNY2ygUzc4rwdG8CSBd7GtjyKc7DZT8KNBUrqNpynRzNHZkRqUQioqMHoPY745t9L1MGpNJO15i7ZL3GO1467s9W88IPXSqYgoFAam3SHrL8DUTnf2PIGfAimWV3lBuP7n1wxO8dvql4zUqlyQFEaleCwxeEQxf4tWLOkPtsUo5dublFyYqFb40vjdBPVE4r2khMpXUwZKu6SQjeRwZe44B4O2vBm5Qb3yactH45GBcYPLsvEXNhhoOI8gi2o0N9,"Ugreen-USB Type-Cモバイルケーブル,100W,100W,66Wの拡張,強力なスプリング,カーチャージャー,Huawei Honor",medium,55,cat:carcharger | W:100,55910,,100x135x41mm,,,,,,,,,,,,0.7m,,ケーブル長プリセット: 8 | 充電ポート: USB-Cケーブル×1、USB-Cポート×1、USB-A×1 | 合計出力（ケーブル+Cポート）: 145W Max | 単一ポート最大出力: 60W(USB-C),,
9823190122776,nexode-car-charger-60w-with-retractable-usb-c-cable,UGREEN Nexode 巻き取り式 USB-Cケーブル内蔵 カーチャージャー 60W,,,https://ugreen.jp/products/nexode-car-charger-60w-with-retractable-usb-c-cable,クルマ時間を、スマートに充電。UGREEN巻き取り式シガーソケット。 最大70cmの巻き取り式ケーブルで、片手でサッと引き出し、ピタッと固定＆自動収納。PD30W急速充電＆E-markerチップで、安全かつスピーディーに対応。スマホやタブレットはもちろん、幅広いUSB-C機器に対応。耐久性にも優れ、毎日の車内利用にも安心。スタイリッシュで統一感ある空間を演出！,クルマ時間を、スマートに充電。UGREEN巻き取り式シガーソケット。 / / 最大70cmの巻き取り式ケーブルで、片手でサッと引き出し、ピタッと固定＆自動収納。PD30W急速充電＆E-markerチップで、安全かつスピーディーに対応。スマホやタブレットはもちろん、幅広いUSB-C機器に対応。耐久性にも優れ、毎日の車内利用にも安心。スタイリッシュで統一感ある空間を演出！,https://www.amazon.co.jp/dp/B0DSBSBSGW,B0DSBSBSGW,"UGREEN [70cm Retractable] 3-Port Total 60W Cigarette Socket with Magnetic Storage for Upper Cord, Adjustable Length and Angle with One Hand, ""Driving Utility Car Storage"" Supports PD and PPS",EC602,¥2864,https://item.rakuten.co.jp/ugreen-gear/55212/,,,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVZD4Fr40YdGGtYluc16nbqMPlfB6B7Cy5xA0r26f8JTSDtNdrFkOfKyi57T8BzlChM3tfP9uFIYKgoMRZ9zHbzifUYHy8zcxxra9toWbcmnCotWqOZNfz3S9iaVRtDHsHcT9Qn4FeegTJPqpnLdFHNhWLl8dAeu1MBOHmxVJqlplOjsp0FLcw3WJtnyWlCNDkQhu7QSM6VJOVee3cA58MF98xMolI7CWtrcdTFY8UwpfsiHgrEv8R3jG7iefIGHpCaft828b2oBwXVchvO4FdifSpWd6NOCtf0G3ktRfpSoDc1hyPN98suoru3aJs12bbQxcqivzpQi9vWrWVcjofuYLJX7U9ObeHA1YS6IBr5BI0GRl33ffXXPSxkTTeXXti6Jkqc3pDEnfTbYDwD8nkllf0dqP5bKDWRbfp0mdNw04glNNoCpRXCP7tvIfslgcD1dSHGfRE4RYpYC41Gti2kXH5akWWTygm48zmw8ogz3Rhhwr0Z4Hl3XpUOqaABojdaND5lpkDosaUWFZb9PR7EG0zu8pOxSgi8YWjT9mbqQGqzdVmEtbEgIUtphGJ3NEwYQXctptY852NDv5a4ELSaYXywY41FRlsVfCXrXbjuOZjXuWVOauRZlsxCXPAWeawqsZ7ok7qbC3phEskGl4Yddl2Hf5kMwRxJOdc9J6ekP1mh4ASLQ3,【新入荷】UGREEN USBカーチャージャー 30W急速充電 4.0 QC4.0 QC3.0 PD Type C 急速車載USB充電器 iPhone 17 Xiaomi携帯電話対応,medium,55,cat:carcharger | W:30,55212,,100x135x37.5mm,,,,,,,,,,,,0.7m,,ケーブル長プリセット: 8 | 充電ポート: USB-Cケーブル×1、USB-Cポート×1、USB-A×1 | 合計出力（ケーブル+Cポート）: 60W Max | 単一ポート最大出力: 30W(USB-C),,
9824102220056,ugreen-nexode-power-bank-20000mah-165w-with-retractable-usb-c-cable,UGREEN Nexode 巻き取り式 USB-Cケーブル内蔵 モバイルバッテリー20000mAh 165W,,,https://ugreen.jp/products/ugreen-nexode-power-bank-20000mah-165w-with-retractable-usb-c-cable,ケーブルいらず、カバンもスッキリ。 巻き取り式USB-Cケーブル内蔵＆20000mAhの大容量で、外出時も荷物スッキリ。最大165W出力でPCもスマホも同時急速充電。TFTディスプレイで電力を可視化し、低電流モードや多重保護機能も搭載。PSE認証取得済みで、旅行やビジネスにも安心のパワフルモバイルバッテリー。,ケーブルいらず、カバンもスッキリ。 / / 巻き取り式USB-Cケーブル内蔵＆20000mAhの大容量で、外出時も荷物スッキリ。最大165W出力でPCもスマホも同時急速充電。TFTディスプレイで電力を可視化し、低電流モードや多重保護機能も搭載。PSE認証取得済みで、旅行やビジネスにも安心のパワフルモバイルバッテリー。,https://www.amazon.co.jp/dp/B0DSPXHFBM,B0DSPXHFBM,"Ugreen PB726 Nexode Retractable USB-C Cable Built-in Mobile Battery (20,000 mAh/165 W), Supports Rapid Charging for Laptops, Supports PD, PPS, 5A Specifications, Equipped with TFT Display, Pass-Through/Low Current Modes, PSE Technology Standards, MacBook PD Compatible, Windows PC, iPad iPhone 17, Galaxy S26, Ultra Android Smartphones, Laptops",PB726,¥9960,https://item.rakuten.co.jp/ugreen-gear/55987/,,,,,low,,,55987,550g,146*54*50mm,,,,,,,,,,,,,,容量: 20000mAh | 入力（USB-C1ケーブル/USB-C2ポート）: 100W Max（5V/3A、9V/3A、12V/3A、15V/3A、20V/5A）。※ 要注意：C1とC2は同時入力しないでください！ | 出力（USB-C1ケーブル/USB-C2ポート）: 100W Max（10V/2.25A、5V3/A、9V/3A、12V/3A、15V/3A、20V/5A） | 出力（USB-Aポート）: 33W Max（10V/2.25A、5V/3A、9V/2A、12V/1.5A、5.5-11V/3A） | 合計出力（C1+C2）: 165W | ケーブル長（伸縮式）: 約0.65m | ケーブル長（プリセット）: 7,,
9825283834136,ugreen-nexode-100w-charger-with-retractable-usb-c-cable,UGREEN Nexode 巻き取り式 USB-Cケーブル内蔵 充電器 100W,,,https://ugreen.jp/products/ugreen-nexode-100w-charger-with-retractable-usb-c-cable,"巻いてスマート、100Wで一気にチャージ。 最大0.75mの巻き取り式ケーブルで、絡まずスッキリ充電。25,000回の伸縮耐久を誇り、必要な時にサッと伸ばしてスマートに使える。C1ポート単独で最大100W出力、4ポート同時でも自動で最適分配。GaNFast＆Thermal Guard技術で発熱を抑え、高効率かつ安全。ノートPCからスマホまで一括対応、出張やデスク環境を一新する次世代の高出力充電器。","巻いてスマート、100Wで一気にチャージ。 / / 最大0.75mの巻き取り式ケーブルで、絡まずスッキリ充電。25,000回の伸縮耐久を誇り、必要な時にサッと伸ばしてスマートに使える。C1ポート単独で最大100W出力、4ポート同時でも自動で最適分配。GaNFast＆Thermal Guard技術で発熱を抑え、高効率かつ安全。ノートPCからスマホまで一括対応、出張やデスク環境を一新する次世代の高出力充電器。",https://www.amazon.co.jp/dp/B0DXFJLSZH,B0DXFJLSZH,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,65585,,56.8*50.4*68.6mm,,,,,,,,,100W,,,0.7m,,"充電ポート: USB-C 巻き取り式ケーブル x 1、USB-C ポート x 2、USB-A ポート x 1 | 重量: 390g | チップ: GaNインフィニティ™ | ケーブル長プリセット: 8 | 単一ポート出力: 100W Max | プロトコル: PD3.0/2.0、QC4.0/3.0、PPS、AFC、FCP、APPLE 5V2.4A、BC1.2, SCP",,
9825280065816,ugreen-nexode-45w-charger-with-retractable-usb-c-cable,UGREEN Nexode 巻き取り式 USB-Cケーブル内蔵 充電器 45W,,,https://ugreen.jp/products/ugreen-nexode-45w-charger-with-retractable-usb-c-cable,ケーブルを忘れない。巻くだけスッキリ、すぐ充電。 ケーブル一体型の巻き取り式AC充電器。約0.7cmの長さ調節ができ、使うときは片手でスッと引き出し、使い終わればワンタッチで収納完了。45WのPD急速充電でスマホもタブレットもスピーディーに充電。超小型サイズで持ち運び楽々、カフェ・会議室・旅行先でも大活躍。2万回の耐久テストをクリアした高耐久ケーブル＆8重の保護機能で、安心・安全のUGREEN品質。,ケーブルを忘れない。巻くだけスッキリ、すぐ充電。 / / ケーブル一体型の巻き取り式AC充電器。約0.7cmの長さ調節ができ、使うときは片手でスッと引き出し、使い終わればワンタッチで収納完了。45WのPD急速充電でスマホもタブレットもスピーディーに充電。超小型サイズで持ち運び楽々、カフェ・会議室・旅行先でも大活躍。2万回の耐久テストをクリアした高耐久ケーブル＆8重の保護機能で、安心・安全のUGREEN品質。,https://www.amazon.co.jp/dp/B0DNSQWV5M,B0DNSQWV5M,UGREEN 【Smallest Retractable Charger by Our Company】45W Retractable Fast Charger 3-Port with USB-C Cable (69cm 8-Step Adjustable) 【PSE Technical Standards Compliant】Type-C PD Charger GaN III,X604,¥3580,https://item.rakuten.co.jp/ugreen-gear/65310/,,,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVYQ1dAUPg3viUtkVyh5YcRaGL2IY8UfJY7RZImXJLkMX5tMVh5JFE3VzZ1bbAtyADJvK5ALw7q05XxJbgNjCgG4lkxzmg5fhF3dmgfYj9qjg0gMJR3mQckBPPsHhewJY4Jfc8i0DJAekbzlxPWOMZDCxgBAekT1lKk6TSIwWn4bRtPtmlq3MbZZFZ1H2SyWppjSKpW5HsvJdh66TCEg6qciEpJ2uO7toPiHuS0nrObWsM0ZzZBsf9fPKhEpmWgOP9P1n7oNojTDH8VMc6ytIebR2CrzPNbrVK6hxKSlUOjemmfzASnVrEIJiORDSQwzsAdIGBBdtPsxdBTHoJBPVPKiAxmEMe73qoNoqEgnPsPYA16mRPvc2hFVn1E8peQNAaDqnjEqLRP9mK8sVKVUz27HktRxbPgah2wrgL1x5NZ4Uloh8BlOFD1lVjUq69j7TW57yM7YS3vgNFG9KMmu95n3m4OW4QFRIsHGP1rpKYEXTRrVWSWLW0G0JSaerjBIjcGSsMYssDC6nOGv2WNxmtA0EBEgerOX1EwIvWSb8XtUjChBXgx2yQpqE9MHMhrxDSrJcTX8oAETfJn9vITyd52SK8KWl43jowSMjH27lG3vBnxE5YMDYsQ6PmrRboWWjlhqqxNUZYWWDGSBE8k4RDRjCNRwY8VV4u6wKIOYqqUBfzM14vi2r,"急速充電器タイプC,UGREEN-USB,iPhone 15, 14, 13,携帯電話,ガン,pd,pd3.0,qc3.0,20w,30w",medium,55,cat:charger | W:30,65310,,53*50.4*53mm,,,,,,,,,45W,,,0.7m,,"充電ポート: USB-C 巻き取り式ケーブル x 1、USB-C ポート x 1、USB-A ポート x 1 | 重量: 185g | チップ: GaNインフィニティ™ | ケーブル長プリセット: 8 | 単一ポート出力: 45W Max | プロトコル: PD3.0/2.0、QC4.0/3.0、PPS、AFC、FCP、APPLE 5V2.4A、BC1.2, SCP",,
9825280196888,ugreen-nexode-65w-charger-with-retractable-usb-c-cable,UGREEN Nexode 巻き取り式 USB-Cケーブル内蔵 充電器 65W,,,https://ugreen.jp/products/ugreen-nexode-65w-charger-with-retractable-usb-c-cable,ケーブル収納、これひとつ。65W巻き取り式充電器。 ケーブルが本体に内蔵された巻き取り式充電器。最大0.69mまで8段階調節でき、片手でサッと引き出しスマートに収納。単ポートで最大65W出力、ノートPCもスマホもこれ1台で急速充電。旅行に嬉しい超小型設計＆高耐久ボディ。GaNFast＋独自の温度制御で長時間使用も安心。バッグの隅からすぐ取り出せて、どこでもストレスフリーな充電体験を。,ケーブル収納、これひとつ。65W巻き取り式充電器。 / / ケーブルが本体に内蔵された巻き取り式充電器。最大0.69mまで8段階調節でき、片手でサッと引き出しスマートに収納。単ポートで最大65W出力、ノートPCもスマホもこれ1台で急速充電。旅行に嬉しい超小型設計＆高耐久ボディ。GaNFast＋独自の温度制御で長時間使用も安心。バッグの隅からすぐ取り出せて、どこでもストレスフリーな充電体験を。,https://www.amazon.co.jp/dp/B0DNSQCRJB,B0DNSQCRJB,UGREEN 65W Charger with Retractable Cable【Single Port 65W】69 cm 8-Step Adjustable Extendable Type-C Cable Built-in USB-C/USB-A 3 Ports Simultaneous Charging Possible PD3.0/PPS Suitable for Travel,X605,¥3780,https://item.rakuten.co.jp/ugreen-gear/55897/,,,,,low,,,55897,,5.94 x 5.3 x 5.04 cm,,,,,,,,,65W,,,0.7m,,"充電ポート: USB-C 巻き取り式ケーブル x 1、USB-C ポート x 1、USB-A ポート x 1 | USB-C ケーブル出力: 5V/3A、9V/3A、12V/3A、15V/3A、20V/3A（最大60W）PPS：5～21V/3A | USB-C 出力: 5V/3A、9V/3A、12V/3A、15V/3A、20V/3.25A（最大65W） / PPS：5～11V/4.5A | 重量: 290g | チップ: GaNインフィニティ™ | ケーブル長プリセット: 8 | 単一ポート出力: 65W Max | プロトコル: PD3.0/2.0、QC4.0/3.0、PPS、AFC、FCP、APPLE 5V2.4A、BC1.2, SCP",,
9690561315096,ugreen-nexode-charger-genshin-impact-edition-65w,UGREEN Nexode 急速充電器 65W 原神モデル,,,https://ugreen.jp/products/ugreen-nexode-charger-genshin-impact-edition-65w,レア度★5の人気キャラクター「キィニチ」デザインの65W充電器は、草元素をイメージしたカラーで原神ファン必携のアイテム。コンパクトながらUSB3ポートを備え、USB-C PD対応でiPhone11なら約1.8時間でフル充電、ノートPCの高速充電も可能。3台同時充電に対応し、チームの冒険をバッテリー切れの心配なくサポート。重さ約130g、手のひらサイズで持ち運びも楽々。GaN充電技術とThermal Guard冷却技術で発熱を抑え、多重安全保護機能も搭載し、安心して冒険に集中できる一台！,「キィニチ」とともに、速攻チャージで冒険続行！ / / レア度★5の人気キャラクター「キィニチ」デザインの65W充電器は、草元素をイメージしたカラーで原神ファン必携のアイテム。コンパクトながらUSB3ポートを備え、USB-C PD対応でiPhone11なら約1.8時間でフル充電、ノートPCの高速充電も可能。3台同時充電に対応し、チームの冒険をバッテリー切れの心配なくサポート。重さ約130g、手のひらサイズで持ち運びも楽々。GaN充電技術とThermal Guard冷却技術で発熱を抑え、多重安全保護機能も搭載し、安心して冒険に集中できる一台！,https://www.amazon.co.jp/dp/B0DK9CLWY4,B0DK9CLWY4,,,,https://item.rakuten.co.jp/ugreen-gear/10334gi/,https://www.yodobashi.com/product/100000001009003383/,http://www.biccamera.com/bc/disp/CSfGoodsPage_001.jsp?GOODS_NO=00000013960249,,,low,,,10334GI,125 g,166*40*31mm,,,,,,,,,65W,,,,,USBポート: 2*USB-C、1*USB-A | 単ポート出力: 最大65W | プロトコル: PD 3.0/2.0; QC 4.0+/4.0/3.0/2.0; 5V/1A; 5V/2.4A; AFC; SCP; PPS,,
9444070752536,pd-charger-200w-6ports,UGREEN PD充電器200W 6ポート卓上USB-C急速充電器,,,https://ugreen.jp/products/pd-charger-200w-6ports,デスクに、「マスト」！ 最大200Wの6ポートで、4台のUSB-Cデバイス（3台のラップトップと1台のタブレット）と2台のスマートフォンを同時に充電可能。フラットでコンパクトなデザインが、デスクの風景にさりげなく溶け込む、マルチデバイス時代のマストアイテム。,デスクに、「マスト」！ / / 最大200Wの6ポートで、4台のUSB-Cデバイス（3台のラップトップと1台のタブレット）と2台のスマートフォンを同時に充電可能。フラットでコンパクトなデザインが、デスクの風景にさりげなく溶け込む、マルチデバイス時代のマストアイテム。,https://www.amazon.co.jp/dp/B09QPFD6JB,B09QPFD6JB,,,,https://item.rakuten.co.jp/ugreen-gear/90551/,https://www.yodobashi.com/product/100000001007595794/,https://www.biccamera.com/bc/item/10929795/,,,low,,,90551,1.04kg,,10.1 x 10.1 x 3.23 cm,,"MacBook Pro 14''2021(M1 Pro)、MacBook Pro 13、Macbook Air 2020、iPad Pro、iPhone 15シリーズ/iPhone 14/13/12/11 Pro/XS/XR/8/7 Plus/SE 2020、AirPods Pro、Switch, Galaxy Note20/Note20 Ultra/S21/S20/10/Note10 Plus/S9/S8/A8 2018/A5 2017/A51/A71/Google Pixel 4A/4XL/3A/3XL;P50/P40Pro/P40/P30/P20 Pro",6,,,,,,,,,,"USB-C1/C2: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A, 100W Max; PPS: 3.3-21V/3A | USB-C3/C4: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A, 65W Max; PPS：3.3-21V/3A | USB-A1/A2: 4.5V/5A, 5V/4.5A, 5V/3A, 9V/2A, 12V/1.5A, 22.5W Max | USB-C: PD3.0/ PPS/ QC4+(QC4.0/QC3.0)/ FCP/ AFC/ 5V2.4A/ BC1.2 | USB-A: SCP/ QC3.0/ FCP/ AFC/ 5V2.4A/ BC1.2",,
9811676365080,ugreen-qi2-15w-magsafe充電器-マグセーフ-マグネット式-超薄,UGREEN Qi2 15W MagSafe充電器 マグセーフ マグネット式 超薄,,,https://ugreen.jp/products/ugreen-qi2-15w-magsafe充電器-マグセーフ-マグネット式-超薄,どこでも、すばやく、安心充電。MagSafe対応の新定番。 UGREEN MagFlow ワイヤレス充電器は、MagSafe対応でピタッと吸着し、最大15Wの高速ワイヤレス充電を実現。さらに、過電流・過熱・過充電などの多重保護機能を搭載し、就寝中でも安心して使用可能。コンパクトかつ軽量、持ち運びに便利な設計で、1.5mの耐久編み込みケーブル付き。自宅でも外出先でも、すべてのAppleデバイスにスマートな充電体験を提供します。,どこでも、すばやく、安心充電。MagSafe対応の新定番。 / / UGREEN MagFlow ワイヤレス充電器は、MagSafe対応でピタッと吸着し、最大15Wの高速ワイヤレス充電を実現。さらに、過電流・過熱・過充電などの多重保護機能を搭載し、就寝中でも安心して使用可能。コンパクトかつ軽量、持ち運びに便利な設計で、1.5mの耐久編み込みケーブル付き。自宅でも外出先でも、すべてのAppleデバイスにスマートな充電体験を提供します。,https://www.amazon.co.jp/dp/B0D9GSM9PB,B0D9GSM9PB,"UGREEN MagFlow Qi2 15W MagSafe Charger, MagSafe Magnetic, Ultra-Slim Compact Cradle Dock, Wireless Charger, Super Strong Magnet, Just Place to Charge iPhone 16/iPhone 17 Pro/iPhone 16 Pro Max/15/14/13",W703,¥2880,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,55206,,,,,,,,,,,,15 W,120 ボルト,,,電流: 3 アンペア | USBポート数: 1 | 出力電流: 5 アンペア | 出力電圧: 15,,
9811652051224,ugreen-revodok-105-usb-c-ハブ-5-in-1,UGREEN Revodok 105 USB-C ハブ 5-in-1,,,https://ugreen.jp/products/ugreen-revodok-105-usb-c-ハブ-5-in-1,拡張も、映像も、充電も。スマートに、これ一台。 わずか1つのUSB-Cポートから、HDMI・USB 3.0・USB 2.0×2・PD100W充電ポートへ一気に拡張。4K@30Hzの高精細映像出力、最大95Wの安定した急速充電、高速5Gbpsのデータ転送で、ノートPC・タブレットの可能性をスマートに広げます。過電流・短絡保護付きで、安全性にも配慮。,拡張も、映像も、充電も。スマートに、これ一台。 / / わずか1つのUSB-Cポートから、HDMI・USB 3.0・USB 2.0×2・PD100W充電ポートへ一気に拡張。4K@30Hzの高精細映像出力、最大95Wの安定した急速充電、高速5Gbpsのデータ転送で、ノートPC・タブレットの可能性をスマートに広げます。過電流・短絡保護付きで、安全性にも配慮。,https://www.amazon.co.jp/dp/B0BR3M8XHK,B0BR3M8XHK,"UGREEN Revodok 105 USB C Hub, 5-in-1, HDMI Output, USB Hub, Type-C 100W, PD Fast Charging, 1 x USB 3.0 + 2 x USB 2.0 Ports, 5 Gbps, Ultra Fast Data Transfer, Slim Hub, 4K@30Hz, Compatible with Window",CM478,¥1427,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVZegZBfN7OkZnO9JcWIhMKYaZDPR0Ri4vU7R6QQbCxeExTLg3aN0E2WfT9tpuZcYxWRsV5pC48OqjZevyWd4pHHILUIlbPOMQNIrpOkhSS4YLGgop9DIJsBJDAJSScjXaivHPTVcyx9zS47Y7EukPWPPBgAMDdXrfV1utUFlZKrqG9LmiIl9Ta4HhNvoKggGuaEh17TUQ27CSJq7GFzaVrMEdvoPhcrsNyN0CIHT82xaVhEotqROGN498MR5Z1CBrZXx0KwuTU330RODI50E3dv7AITt7umQE2564ivAL9qnbPDp5fqR0irYq7bquRzF51hemSxlthhvIvN1bBuIxYujIPcz2IpFrY4Bwbgdneh7SFewgxd0T9cLqb4rhRtK1CaTy3PfJgEyYHJyyDiAtwqqrcSEuAhCpjsHjD4dHh4bXBCPBRKC3VoSF8CKjJk62cJlr7NJIxxOmfiY495Fo8v77qNKI22QZjSFQwXowUAf1AihzT7kypbugQ345p839y107DtCHkObJxWgEYogHXHsmj0OaqsVdob2GavMtpy1TqwIc4ZOaqJe7tntenLHPSbK6dncWnynIatvlT2dkhTjwcOcul8Feja2QHIZp6zsOOJugCdKdANH8VDNxmHP9ZXoqaL4Bp5lczv9NRZpWpMQg4IuZAe4igJykJ1DKj8K6GySsEh9,UGREEN USBハブ 5-in-1 Type-C to 4K HDMI PD100W USB3.0 ハブ マルチポートアダプター ノートパソコン MacBook iPad Pro Samsung Dell HP Lenovo対応,high,90,cat:hub | W:100 | inY:5-in-1,15495,,,,,,,"5（HDMI, USB 3.0, USB 2.0*2, USB-C） / / データ転送速度",,,,,,,,,,,
